narcoterrorism,narcotics,terrorism
winsted,winchester,barkhamsted
ruthanasia,ruth,euthanasia
londonistan,london,pakistan
juneteenth,june,nineteenth
hotlanta,hot,atlanta
altadena,alta,pasadena
alphabet,alpha,beta
zony,zebra,pony
jeopard,jaguar,leopard
wholphin,whale,dolphin
nicorette,nicotine,cigarette
hairagami,hair,origami
caltrain,california,train
boxster,boxer,roadster
debian,debra,ian
slurve,slider,curve
scanlation,scan,translation
animutation,animation,mutation
instrumedley,instrument,medley
machinima,machine,cinema
spamalot,spam,camelot
seussical,seuss,musical
wikiality,wiki,reality
britcom,british,comedy
smelloscope,smelly,tellyscope
crooklyn,crook,brooklyn
inscape,interior,landscape
positron,positive,electron
parsec,parallax,second
sysop,system,operator
ringxiety,ring,anxiety
sporgery,spam,forgery
texel,texture,element
privoxy,private,proxy
odditorium,odd,auditorium
multicart,multiple,cartridge
brouter,bridge,router
avgas,aviation,gasoline
bleen,blue,green
blipster,black,hipster
advertecture,advertising,architecture
aerobatics,aerial,acrobatics
alphabet,alpha,beta
dvertecture,advertising,architecture
aerobatics,aerial,acrobatics
affluenza,affluence,influenza
anacronym,anachronism,acronym
arcology,architecture,ecology
automagical,automatic,magical
avgas,aviation,gasoline
backronym,back,acronym
banoffee,banana,toffee
bedaffle,bedazzle,baffle
beefalo,beef,buffalo
beerage,beer,peerage
Billex,Bill,Alex
Bionicle,biological,,chronicle
bioterrorism,biological,terrorism
Blasian,black,Asian
blaxican,black,mexican
blaxploitation,black,exploitation
blipster,black,hipster
blog,web,log
blurst,best,worst
bodacious,bold,audacious
boxercise,boxing,exercise
brunch,breakfast,lunch
bufugly,butt,fucking,ugly
Californication,California,fornication
camcorder,camera,recorder
caplet,capsule,tablet
carboloy,carbon,alloy
Chunnel,Channel,tunnel
chillaxing,chilling,relaxing
Chinglish,Chinese,English
clink,click,link
conlang,constructed,language
coopetition,cooperation,competition
cosplay,costume,play
cremains,cremated,remains
crisitunity,crisis,opportunity
crunk,crazy,drunk
cryptex,cryptology,codex
cyberpsychology,cybernetic,psychology
cyborg,cybernetic,organism
craptacular,crap,spectacular
dancercise,dance,exercise.
Darkane,Dark,Arcane.
deliquid,delicious,liquid.
discustion,disgust,discussion.
Disturbia,disturb,suburbia.
dramastic,dramatic,drastic.
dramedy,drama,comedy.
ebonics,ebony,phonics.
ecoteur,ecological,saboteur.
edutainment,education,entertainment.
exercycle,exercise,cycle.
fantabulous,fantastic,fabulous.
fanzine,fan,magazine.
Fergalicious,Fergie,delicious
flexicurity,flexibility,security
flong,flip cup,beer pong.
folksonomy,folk,taxonomy.
Forgirl,Former,Girlfriend.
fpoon,Frosty,spoon.
frappuccino,frappé,cappuccino
fraubtier,frau,raubtier
frowculation,frown,calculation
fucktard,fucking,retard
fugly,fucking,ugly
fungasm,fun,orgasm
gaydar,gay,radar
Garriage,Gay,Marriage
gaysian,gay,Asian
gerrymander,Gerry,Salamander
ginormous,gigantic,enormous
grasscycle,grass,recycle
grue,green,blue
guesstimate,guess,estimate
herstory,her,history
humanure,human,manure
ineptitude,inept,aptitude
ideanomics,idea,economics
insinnuendo,insinuate,innuendo
intertwingle,intertwine,intermingle
Jamiroquai,jam,Iroquois
Jazzercise,jazz,exercise
masstige,,mass,prestige
mechatronics,mechanics,electronics
meowse,cat,mouse
mizzle,mist,drizzle
mobisode,mobile phone,episode
mobitone,mobile phone,ring tone
mockney,mock,Cockney
mocker,mod,rocker
moped,motor,pedal
motel,motor,hotel
nastronaut,NASA,astronaut.
netocracy,internet,aristocracy
Oxbridge,Oxford,Cambridge
parkade,parking,arcade
permaculture,permanent,agriculture
Pastafarian,pasta,Rastafarian
permafrost,permanent,frost
petrochemical,petroleum,chemical
phoneme,phonetics,scheme
pixel,picture,element.
pluot,plum,apricot
pomosexual,postmodern,sexual
Pornograffiti,pornography,graffiti
posistor,positive,thermistor
Positron,positive,electron
sexcapade,sex,escapade
sexercise,sex,exercise
sexile,sex,exile
sexploitation,sex,exploitation
shart,shit,fart
simulcast,simultaneous,broadcast
silastic,silicone,plastic
singlish,singaporean,english
slanguage,slang,language
slurve,slider,curve
smaze,smoke,haze
smog,smoke,fog
snark,snide,remark
Shlam,slam,ham
spanglish,Spanish,English
spork,spoon,fork
sportscast,sports,broadcast
squircle,square,circle
stagflation,stagnation,inflation
starchitect,star,architect
strunk,stoned,drunk
Swisslish,Swiss,English
tactleneck,tactical,turtleneck
tangelo,tangerine,pomelo
tardass,retard,dumbass
televangelist,television,evangelist
taardvark,retard,aardvark
tofurkey,tofu,turkey
toonie,two,loonie,
transceiver,transmitter,receiver
transponder,transmitter,responder
trill,true,real
triticale,triticum,secale
twincest,twin,incest
ubertastic,uber,fantastic
webzine,web,magazine
Yogalates,yoga,pilates
alphanumeric,alphabetic,numeric
animatronics,animation,electronics
anadig,analog,digital as in watches
ARPAnet,ARPA,network
avionics,aviation,electronics
bit,binary,digit
Blog,web,log
brouter,bridge,router
codec,coder,decoder
cyborg,cybernetics,organism
datacasting,data,broadcasting
dataveillance,data,surveillance
desknote,desktop,notebook
digicam,digital,camera
digerati,digital,literati
digipeater,digital,repeater
emoticon,emotion,icon
email,electronic,mail
ezine,electronic,magazine
Fembot,female,robot
Feminoid,female,android
IntelliCentre,intelligent,centre
Kripkenstein,Kripke,Wittgenstein
lapdesk,laptop,desktop
malware,malicious,software
mattergy,matter,energy
modem,modulator,demodulator
pixel,picture,element
podcasting,iPod,broadcasting
privoxy,private,proxy
qubit,quantum,bit
ringxiety,ring,anxiety
satisficing,satisfactory,sufficing
smudgemate,smudge,estimate
spambot,spam,robot
spamdexing,spam,indexing
spamtard,spam,retard
sporgery,spam,forgery
sysop,system,operator
telecast,television,broadcast
telematics,telecommunications,informatics
texel,texture,element
thermistor,thermal,resistor
transceiver,transmitter,receiver
transistor,transfer,resistor
voxel,volumetric,pixel
warfarin,WARF,coumarin
webcam,World Wide Web,camera
Wikiquette,Wikipedia,etiquette
parsec,parallax,second
positron,positive,electron
prion,proteinaceous,infectious
advertainment,advertising,entertainment
advertorial,advertising,editorial
brandwagon,brand,wagon
Comcastic,Comcast,fantastic
docudrama,documentary,drama
documercial,documentary,commercial
edutainment,education,entertainment
fraudience,fraud,audience
infomercial,information,commercial
infotainment,information,entertainment
Limon,lime,lemon
mockumentary,mock,documentary
Inscape,interior,landscape
Bollywood,Bombay,Hollywood
Crooklyn,crook,Brooklyn
Clintwood,Clinton,Eastwood
dubtitle,dub,subtitle
Kollywood,Kodambakkam,Hollywood
mockumentary,mock,documentary
Pallywood,Palestinian,Hollywood
rockumentary,rock,documentary
Wonkavator,Wonka,elevator
dancersize,dance,circumsize
Docusoap,documentary,soap
manssiere,man,brassier
newrun,new,rerun
Policenauts,police,astronaut
tomacco,tomato,tobacco
Wikiality,wiki,reality
Yugopotamia,Yugoslavia,Mesopotamia
Naco,nacho,taco
opinuendo,opinion,innuendo
Seussical,Seuss,musical
Spamalot,Camelot,Spam
airpain,airplane,pain
famiclone,family,clone
machinima,machine,cinema
Darkane,Dark,Arcane
Instrumedley,instrumental,medley
caninja,canine,ninja
minja,midget,ninja
ninjelephant,ninja,elephant
Baseketball,basketball,baseball
heliskiing,helicopter,skiing
parasailing,parachute,sailing
joggling,jogging,juggling
streetball,street,basketball
slurve,slider,curve
Amway,American,way
Aricent,Arise,ascent.
Billex,Bill,Alex
Boxster,boxer engine,roadster
Caltrain,California,train
Carborundum,carbon,corundum
Conrail,Consolidated,rail
Froogle,frugal,Google
Fruitopia,fruit,Utopia
Frusion,fruit,fusion
Hairagami,hair,origami
Intel,integrated,electronics
Interpol,international,police
Jazzercise,jazz,exercise
Microsoft,microcomputer,software
pizzone,pizza,calzone
SpectrAlert,Spectral,Alert
Squand,sand,aqua
Verizon,veritas,horizon
Vermonster,Vermont,monster
Wikipedia,wiki,encyclopedia
cama,camel,llama
zorse,zebra,horse
pekeapoo,Pekingese,poodle
schnoodle,schnauzer,poodle
sqrat,squirrel,rat
tigon,tiger,lion
wholphin,whale,dolphin
zeedonk,zebra,donkey
zonkey,zebra,donkey
zony,zebra,pony
voluntown,volunteer,town
