beefalo, beef, buffalo
Brangus, Brahman, Angus
cameleopard, camel, leopard
cockapoo, Cocker Spaniel, Poodle
geep, goat, sheep
jackalope, jackrabbit, antelope
labradoodle, Labrador Retriever, Poodle
liger, lion, tiger
maltipoo, Maltese, poodle
pegacorn, Pegasus, unicorn
pekapoo, Pekingnese, Poodle
puggle, Pug, Beagle
sheeple, sheep, people
squitten, squirrel, kitten
tigon, tiger, lion
wallaroo, wallaby, kangaroo
zedonk, zebra, donkey
arfé, art, café
Bennifer, Ben Affleck, Jennifer Lopez
biopic, biography, picture
Brangelina, Brad Pitt, Angelina Jolie
Britcom, British, comedy
Californication, California, fornication
cassingle, cassette, single
celebutante, celebrity, débutante
cosplay, costume, play
dramedy, drama, comedy
edutainment, education, entertainment
Electrocutioner, electrocution, executioner
faction, fact, fiction
Famicom, Family, Computer
fandom, fanatic, kingdom
fanzine, fan, magazine
frolf, Frisbee, golf
glitterati, glitter, literati
Jazzercise, jazz, exercise
Kripkenstein, Kripke, Wittgenstein
literotica, literature, erotica
machinima, machine, cinema
mockumentary, mock, documentary
newscast, news, broadcast
Nintendogs, Nintendo, dogs
Orgasmatron, orgasm, tron
Pensieve, pensive, sieve
Policenauts, police, astronaut
Pornograffitti, Pornography, graffiti
religulous, religion, ridiculous
Revolusongs, revolution, songs
rockumentary, rock, documentary
rom-com, romantic, comedy
sacrilicious, sacrilege, delicious
scanlation, scan, translation
Sharknado, shark, tornado
Sharktopus, shark, octopus
sitcom, situational, comedy
slurve, slider, curve
smark, smart, mark
soundscape, sound, landscape
streetball, street, basketball
Talkartoon, talk, cartoon
televangelist, television, evangelist
The Animatrix, anime, The Matrix
TomKat, Tom Cruise, Katie Holmes
Waluigi, warui, Luigi
Wario, warui, Mario
alcopop, alcohol, pop
broccoflower, broccoli, cauliflower
brunch, breakfast, lunch
cheeseburger, cheese, hamburger
chork, chopsticks, fork
Clamato, clam, tomato
cronut, croissant, doughnut
flavorite, flavor, favorite
Frankenfood, Frankenstein, food
frappuccino, frappé, cappuccino
knork, knife, fork
mocktail, mock, cocktail
P'zone, pizza, calzone
peacherine, peach, nectarine
pluot, plum, apricot
scotchka, scotch, vodka
spife, spoon, knife
spork, spoon, fork
tangelo, tangerine, pomelo
tofurkey, tofu, turkey
tomacco, tomato, tobacco
trongs, tri, tongs
affluenza, affluence, influenza
Amerind, American, Indian
Amerithrax, American, anthrax
Ametrine, amethyst, citrine
anacronym, anachronism, acronym
anecdata, anecdote, data
arcology, architecture, ecology
automobilia, automobile, memorabilia
avionics, aviation, electronics
backronym, backwards, acronym
banjitar, banjo, guitar
bankster, banker, gangster
beurgeois, beur, bourgeois
bicurious, bisexual, curious
blaccent, black, accent
blaxploitation, black, exploitation
bleen, blue, green
Bootylicious, booty, delicious
botel, boat, hotel
BoxRec, boxing, records
brainiac, brain, maniac
breathalyzer, breath, analyzer
bromance, brother, romance
brony, bro, pony
bullycide, bullying, suicide
camcorder, camera, recorder
carjack, car, hijack
celesbian, celebrity, lesbian
chavtastic, chav, fantastic
chillax, chill, relax
Chinglish, English, Chinese
chokebreaker, chokeslam, backbreaker
chortle, chuckle, snort
Chrismukkah, Christmas, Hanukkah
chuggers, charity, muggers
Chunnel, Channel, tunnel
clopen, closed, open
cocacolonization, Coca-Cola, colonization
coopetition, cooperation, competition
cremains, cremate, remains
cryptanalysis, cryptogram, analysis
cryptex, cryptology, codex
cyberdelic, cyber, psychedelic
Diamat, Dialectical, Materialism
digerati, digital, literati
digipeater, digital, repeater
Ebonics, ebony, phonics
ecoteur, ecological, saboteur
electrocute, electric, execute
endorphin, endogenous, morphine
epigenetics, epigenesis, genetics
fantabulous, fantastic, fabulous
femdom, female, dominance
feminazi, feminist, Nazi
Fleshlight, flashlight, flesh
fluidram, fluid, dram
Franglais, French, English
fratire, fraternity, satire
Freakonomics, freak, economics
frenemy, friend, enemy
gamestorming, games, brainstorming
gaydar, gay, radar
Gerrymander, Elbridge Gerry, salamander
ginormous, gigantic, enormous
glamping, glamour, camping
greenwash, green, whitewash
grue, green, blue
guesstimate, guess, estimate
guitalele, guitar, ukulele
guyliner, guy, eyeliner
hasbian, has been, lesbian
Homocaust, homosexual, Holocaust
hubot, human, robot
imagineering, imagination, engineering
incognegro, incognito, negro
irregardless, irrespective, regardless
jeggings, jeans, leggings
jorts, jeans, shorts
keytar, keyboard, guitar
kidult, kid, adult
lidar, light, radar
mafic, magnesium, ferric
manbag, man, handbag
manscaping, man, landscaping
mathlete, math, athlete
mechatronics, mechanical, electronics
meld, melt, weld
Merkozy, Merkel, Sarkozy
metrosexual, metropolitan, heterosexual
mizzle, mist, drizzle
mobisode, mobile, episode
mockney, mock, Cockney
moobs, man, boobs
moped, motor, pedal
motel, motor, hotel
motorcade, motor, cavalcade
motorcycle, motorized, bicycle
murse, man, purse
murse, male, nurse
napalm, naphthene, palmitate
neither, not, either
nuyorican, New York, Puerto Rican
Oxbridge, Oxford, Cambridge
paratrooper, parachute, trooper
Pastafarian, pasta, Rastafarian
pegasister, pegasus, sister
pleather, plastic, leather
Plytanium, titanium, plywood
posistor, positive, thermistor
prosumer, professional, consumer
prosumer, producer, consumer
proteome, proteins, genome
protoflight, prototype, flight
punny, pun, funny
radome, radar, dome
Reaganomics, Ronald Reagan, economics
Rogernomics, Roger Douglas, economics
Ruthanasia, Ruth Richardson, euthanasia
satisficing, satisfy, suffice
sexercise, sex, exercise
sexpert, sex, expert
sexploitation, sex, exploitation
sexting, sex, texting
shart, shit, fart
shemale, she, male
simulcasting, simultaneous, broadcasting
skitching, skating, hitching
skort, skirt, short
skyjack, sky, hijack
slanguage, slang, language
smog, smoke, fog
snark, snide, remark
snatiation, sneeze, satiation
snice, snow, ice
snowmageddon, snow, armageddon
spange, spare, change
Spanglish, Spanish, English
stagflation, stagnation, inflation
statite, static, satellite
staycation, stay, vacation
swapportunity, swap, opportunity
swaption, swap, option
Taglish, Tagalog, English
taxicab, taximeter, cabriolet
terrist, Terra, terrorist
Thanksgivukkah, Thanksgiving, Hanukkah
thermistor, thermal, resistor
threepeat, three, repeat
toonie, two, loonie
transceiver, transmitter, receiver
transistor, transfer, resistor
transponder, transmitter, responder
urinalysis, urine, analysis
utilidor, utilities, cooridor
valleyspeak, Valley, speaker
vitamer, vitamin, isomer
vomitrocious, vomit, atrocious
workaholic, work, alcoholic
wuss, wimp, pussy
Zupta, Jacob Zuma, Gupta
abend, abnormal, end
alphanumeric, alphabetic, numeric
ASCIIbetical, ASCII, alphabetical
balun, balanced, unbalanced
bit, binary, digit
blog, web, log
brogrammer, brother, programmer
codec, coder, decoder
companding, compressing, expanding
Darwine, Darwin, WINE
datacasting, data, broadcasting
digerati, digital, literati
email, electronic, mail
emoticon, emotion, icon
favicon, favourite, icon
frecency, frequency, recency
freeware, free, software
Hackintosh, hack, Macintosh
hacktivism, hack, activism
Intellivision, intelligent, television
Jython, Java, Python
knowledgebase, knowledge, database
Linux, Linus, Unix
listicle, list, article
malware, malicious, software
memex, memory, index
modem, modulator, demodulator
mozilla, mosaic killer, godzilla
mutex, mutual, exclusion
nanotech, nano, technology
netiquette, Internet, etiquette
wikiquette, wiki, etiquette
netizen, Internet, citizen
phablet, phone, tablet
pixel, picture, element
podcast, iPod, broadcast
qubit, quantum, bit
screenshot, screen, snapshot
SerDes, serialize, deserialize
shareware, share, software
skype, Sky, peer-to-peer
spamdexing, spam, indexing
sporgery, spam, forgery
sysadmin, system, administrator
sysop, system, operator
treap, tree, heap
vlog, video, blog
voxel, volume, pixel
webcast, World Wide Web, broadcast
webinar, World Wide Web, seminar
webisode, World Wide Web, episode
Wintel, Windows, Intel
advertainment, advertising, entertainment
advertorial, advertising, editorial
biopic, biographical, motion picture
cineplex, cinema, complex
confusopoly, confusion, monopoly
docudrama, documentary, drama
docusoap, documentary, soap opera
dramedy, drama, comedy
edutainment, education, entertainment
infomercial, information, commercial
infotainment, information, entertainment
multiplex, multiple, complex
shockumentary, documentary, shock
telemarketing, telephone, marketing
Accenture, accent, future
Alstom, Alsace, Thompson-Houston
Amtrak, American, track
Bakerloo line, Baker Street, Waterloo Railway
CAPCOM, capsule, communicator
Carborundum, carbon, corundum
Citibank, city, bank
Citigroup, city, group
Comcast, communication, broadcast
Compaq, compatibility, quality
ConDem, Conservative, Democrats
Copa, compania, Panamena
Creamsicle, cream, popsicle
Debian, Ian Murdock, Debra
Edexcel, educational, excellence
FedEx, Federal, Express
Fluidrive, fluid, drive
Fudgsicle, fudge, popsicle
Funimation, fun, animation
Garmin, Gary Burrell, Min Kao
Groupon, group, coupon
Imagineering, Imagine, Engineering
Intel, integrated, electronics
Kinect, kinetic, connection
Kmart, S. S. Kresge,  mart
LATAM, Lan Airlines, TAM Airlines
Mattel, Harold "Matt" Matson, Elliot Handler
Medi-Cal, medical, California
Medicaid, medical, aid
Medicare, medical, care
Microsoft, microcomputer, software
Mitel,  Michael Cowpland, Terry Matthews
Pinterest, pin, interest
Poo-Pourri, poo, potpourri
Prancercise, prance, exercise
Prevacid, prevent, acid
Sony, sonus, sonny
Toonami, cartoon, tsunami
Toshiba, Shibaura Seisaku-sho, Tokyo Denki
Travelocity, travel, velocity
Triscuit, triple, biscuit
Ultrabook, ultraportable, notebook
Verizon, veritas, horizon
Victorinox, Victoria, inox
Waitrose, Wallace Waite, Arthur Rose
Walmart, Sam Walton, mart
Wikipedia, wiki, encyclopedia
WinCo, Winning, Company
Yosicle, yogurt, popsicle
Autopia, automobile, utopia
Ballico, Ballintine, Company
Birome, Bickham, James Cartwright
BosWash, Boston, Washington D.C.
Calexico, California, Mexico
Calistoga, California, Saratoga
Canwood, Canadian, woodlands
Chiberia, Chicago, Siberia
Clerval, claire, vallée
Cotai, Coloane, Taipa
Czechoslovakia, Czech, Slovakia
Delran Township, Delaware River, Rancocas Creek
Donora, William Donner, Nora Mellon
Eurasia, Europe, Asia
Fairborn, Fairfield, Osborn
Glenbard, Glen Ellyn, Lombard
Harvey Cedars, harvest, cedars
Hillcrest, Hills, Hazel Crest
Illiana, Illinois, Indiana
Indialantic, Indian, Atlantic
Irrigon, irrigation, Oregon
Jardee, Jardanup, Deeside
Kanwaka, Kanwaka, Wakarusa 
Kormak, Charles Korpela, Oscar Maki
Mexicali, Mexico, California
Michiana, Michigan, Indiana
Millux, Miller, Lux
MoCo, Montgomery County, Maryland
Monterey, monte, rey
Navelencia, navel, Valencia
NOVA, Northern, Virginia
NYLON, New York, London
Sauk Prairie, Sauk City, Prairie du Sac
Scarberia, Scarborough, Siberia
SeaTac, Seattle, Tacoma
Tamiami, Tampa, Miami
Tanzania, Tanganyika, Zanzibar
The Tridge, Tri-Cities, bridge
Valsetz, Valley, Siletz Railroad
WaKeeney, Warren, Keeney
Westarctica, West, Antarctica
botox, botulism, toxin
chemokine, chemotactic, cytokine
cyborg, cybernetic, organism
endorphin, endogenous, morphine
ethanol, ethyl, alcohol
glymphatic, glial, lymphatic
hazmat, hazardous, material
methanol, methyl, alcohol
Pellistor, pellet, resistor
positron, positive, electron
redox, reduction, oxidation
stiction, static, friction
vitamin, vital, amine
wavicle, wave, particle
